cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
15.0,17,244.76,1.0,MacOS,HDD,Apple Silicon,58.07
11.0,9,205.69,0.256,Linux,SSD,Intel,85.47
7.0,6,253.51,1.0,Windows,HDD,AMD,124.88
13.0,13,180.56,2.0,Windows,SSD,AMD,78.21
4.0,5,41.18,2.0,MacOS,HDD,Apple Silicon,217.45
14.0,12,117.97,0.256,Windows,SSD,AMD,62.43
14.0,11,291.42,0.256,MacOS,SSD,Apple Silicon,68.27
12.0,10,105.99,0.512,Linux,SSD,Intel,79.76
5.0,5,260.48,2.0,MacOS,HDD,Apple Silicon,180.95
10.0,10,28.87,2.0,Windows,SSD,Intel,83.91
15.0,17,100.92,0.512,MacOS,HDD,Apple Silicon,64.11
15.0,12,105.94,,MacOS,SSD,Apple Silicon,58.88
2.0,4,16.43,0.512,Linux,HDD,Intel,399.92
6.0,6,36.61,2.0,Windows,HDD,Intel,137.1
,13,58.76,1.0,MacOS,SSD,Apple Silicon,71.07
8.0,9,251.51,1.0,Linux,SSD,AMD,107.24
4.0,4,19.96,,Linux,HDD,Intel,224.48
3.0,4,,0.512,Linux,SSD,AMD,283.09
14.0,13,4.04,0.256,Linux,,Intel,55.89
12.0,13,,2.0,Linux,HDD,AMD,74.61
3.0,4,186.47,1.0,MacOS,HDD,Apple Silicon,284.46
2.0,4,,0.256,MacOS,HDD,Apple Silicon,396.36
6.0,7,112.94,2.0,Windows,HDD,AMD,145.89
14.0,16,63.27,1.0,MacOS,HDD,Apple Silicon,53.6
4.0,4,216.38,2.0,Windows,HDD,AMD,225.32
12.0,12,243.52,0.512,Windows,HDD,Intel,73.16
13.0,12,,1.0,Windows,,AMD,67.63
8.0,9,146.56,,MacOS,SSD,Apple Silicon,114.35
2.0,4,,0.256,Linux,HDD,AMD,397.32
10.0,11,51.26,2.0,Windows,HDD,AMD,89.21
15.0,13,220.56,0.512,Linux,HDD,Intel,59.5
3.0,4,161.89,0.512,Windows,SSD,AMD,301.79
9.0,8,65.64,2.0,MacOS,SSD,Apple Silicon,102.44
11.0,10,93.69,2.0,Windows,SSD,Intel,75.93
5.0,5,290.03,0.512,MacOS,SSD,Apple Silicon,186.54
7.0,6,254.76,2.0,Linux,SSD,AMD,134.25
10.0,11,264.1,0.256,MacOS,SSD,Apple Silicon,88.14
8.0,7,138.54,2.0,Linux,HDD,Intel,110.49
9.0,10,,0.256,MacOS,SSD,Apple Silicon,90.93
8.0,8,113.65,0.256,Windows,SSD,AMD,113.26
3.0,4,24.24,2.0,Windows,,AMD,282.34
10.0,12,120.92,1.0,MacOS,SSD,Apple Silicon,82.56
2.0,4,178.6,,Linux,SSD,AMD,403.88
15.0,17,,0.256,Linux,HDD,AMD,66.12
3.0,4,254.54,2.0,Linux,HDD,Intel,283.33
4.0,4,46.18,0.256,MacOS,SSD,Apple Silicon,226.25
4.0,5,110.77,,MacOS,HDD,Apple Silicon,217.28
15.0,12,38.35,2.0,MacOS,SSD,Apple Silicon,62.4
11.0,11,122.04,0.512,MacOS,HDD,Apple Silicon,76.71
5.0,4,12.86,1.0,Linux,HDD,AMD,180.76
6.0,6,82.49,,Linux,SSD,AMD,142.66
7.0,7,120.82,0.512,MacOS,SSD,Apple Silicon,120.87
2.0,4,143.97,0.512,MacOS,SSD,Apple Silicon,402.59
15.0,15,163.57,0.512,Linux,HDD,AMD,56.64
14.0,17,83.22,0.256,Linux,,Intel,57.44
9.0,9,157.39,,Windows,SSD,Intel,92.72
7.0,8,153.19,0.256,MacOS,SSD,Apple Silicon,117.43
11.0,10,95.54,0.256,Windows,HDD,Intel,71.85
10.0,10,249.23,0.256,Linux,SSD,AMD,89.44
6.0,6,164.15,1.0,Linux,HDD,Intel,135.01
8.0,7,100.35,1.0,MacOS,HDD,Apple Silicon,115.03
12.0,11,284.25,2.0,Windows,SSD,Intel,77.09
5.0,5,253.69,1.0,Linux,HDD,Intel,177.28
7.0,7,294.79,0.512,Windows,HDD,AMD,127.35
7.0,7,207.98,1.0,Windows,HDD,Intel,125.56
14.0,13,114.09,,Windows,HDD,AMD,65.13
5.0,5,84.98,1.0,Windows,SSD,Intel,178.85
